# Calquity - Professional Financial Document Search System
# Requirements file for production deployment
# Author: Divyanshu Chaudhary
# Version: 1.0.0

# Core Dependencies
psycopg2-binary==2.9.7          # PostgreSQL database adapter
pgvector==0.2.4                 # Vector extension for PostgreSQL
sentence-transformers==2.2.2    # Sentence embeddings for semantic search
numpy==1.24.3                   # Numerical computing foundation
pandas==2.0.3                   # Data manipulation and analysis

# Web Interface & Visualization
streamlit==1.28.1               # Professional web application framework
plotly==5.17.0                  # Interactive visualization library
matplotlib==3.7.2               # Statistical plotting library
seaborn==0.12.2                 # Statistical data visualization

# Text Processing & NLP
transformers==4.35.2            # Transformer models for NLP
torch==2.1.1                    # PyTorch deep learning framework
tokenizers==0.15.0              # Fast tokenization library

# Utilities & Tools
python-dotenv==1.0.0            # Environment variable management
tqdm==4.66.1                    # Progress bars for batch processing
scikit-learn==1.3.0             # Machine learning utilities
regex==2023.10.3                # Advanced regular expressions

# Development & Quality Assurance
pytest==7.4.3                   # Testing framework
black==23.10.1                  # Code formatting
flake8==6.1.0                   # Code linting
mypy==1.7.1                     # Static type checking

# Optional Performance Enhancements
faiss-cpu==1.7.4                # Efficient similarity search (optional)
psutil==5.9.6                   # System and process utilities

# Python Version Requirement
# Requires Python 3.8 or higher
